SUBJECT,nclusters,avgClustersize,minClusterAWC,maxClusterAWC,avgClusterDensity,unclean_mean_awc,unclean_total_hrs,clean_mean_awc,clean_sd_awc,clean_total_hrs,clusterPerHr,avgClusterDensityPerHr,CDI_18C18C_WG,ACC_1818,RT18A18C_NO1RT,gini
11003,7,1.4285714285714286,240,990,472,2154.79857522701,11.07388888888889,2235.3854975759787,789.9583562096515,10.657222222222222,0.6568315696189334,44.289214408590944,62,0.47,830.93,0.583857178310633
11009,6,1.5,451,1399,781.1666666666666,2557.0706946258288,11.273055555555555,3044.411826378696,1069.9497292288656,9.273055555555555,0.6470359164844383,84.24048168229339,139,0.68,586.91,0.605976476619125
11011,5,1.6,145,758,324.6,1301.4203823454664,9.836944444444445,1334.295652173913,765.4171886803123,9.583333333333334,0.5217391304347826,33.87130434782609,32,0.51,883.3,0.675440539421605
11014,8,1.375,177,814,388.625,1695.6799149275557,8.358888888888888,1788.0390216315566,818.6066654549502,7.858888888888889,1.0179556058249681,49.450374664216035,94,0.71,832.07,0.6980988469011457
11035,11,1.2727272727272727,294,809,475.72727272727275,2408.499460575074,11.84388888888889,2460.2616320858688,960.9240211166408,11.59388888888889,0.9487756960084335,41.032588572001096,84,0.75,822.13,0.4579286041309828
11036,5,1.6,197,712,387,1921.6842105263158,9.5,1973.4054054054054,1134.1038192014312,9.25,0.5405405405405406,41.83783783783784,291,0.73,797.57,0.6441047978550238
11037,3,2,322,1015,726.6666666666666,2352.9852955689335,11.258888888888889,2422.992366412214,1061.8470293014732,10.916666666666666,0.2748091603053435,66.56488549618321,76,0.77,688.04,0.5163260435615962
11070,8,1.375,260,803,499.375,2193.0646672914713,11.559166666666666,2273.5472290778553,1221.2593489656067,11.1425,0.7179717298631366,44.817141575050485,60,0.74,447.17,0.5609408938673736
11136,15,1.2,226,875,381.8,2004.7417128354327,8.974722222222223,2098.958096660067,1179.1233614491537,8.558055555555555,1.7527345905417249,44.61293777792204,28,0.7,692.83,0.6957381165977179
11141,11,1.2727272727272727,125,505,257.72727272727275,1184.7613684358723,9.865277777777777,1225.6680751857787,355.3858338610178,9.531944444444445,1.1540142794696195,27.038268448730346,70,0.72,632.28,0.5964126868377834
11200,4,1.75,72,311,142.25,378.6708432705656,7.803611111111111,434.3542061428634,184.16647058813092,6.3036111111111115,0.6345569118230291,22.566430176706472,10,0.55,905.15,0.7214536174964717
11327,17,1.1764705882352942,181,628,307.7647058823529,1377.4762550881953,10.850277777777778,1464.3135757344319,652.6434824247578,10.18361111111111,1.669348899375358,30.221569001840393,28,0.49,983.35,0.560280234070148
11417,5,1.6,244,867,564.8,1910.1423644884605,12.565555555555555,2146.4022324098064,1448.2326857545759,11.148888888888889,0.44847518437313133,50.659756826788914,15,0.73,636.13,0.6151339715016597
11611,19,1.1578947368421053,126,1099,317.89473684210526,1324.682259365353,9.988055555555556,1357.355164446473,845.5600833444389,9.738055555555555,1.9511081952249196,32.64458033007899,31,0.63,742.56,0.6845698560721947
11655,17,1.1764705882352942,171,1170,327.94117647058823,1676.1375066564108,9.389444444444445,1721.986505379612,933.8340810385381,9.139444444444445,1.8600692966992887,35.8819596162579,148,0.7,666.74,0.7225072206700567
11743,13,1.2307692307692308,179,689,334.3076923076923,1673.3629774014742,9.120555555555555,1597.826511355502,509.32143310705294,8.537222222222223,1.5227435413548511,39.1588368682141,8,0.7,775.79,0.4789322485893032
12095,5,1.6,136,503,328.2,1002.3101845330328,7.887777777777778,1124.9172963038595,632.1600447847223,6.801388888888889,0.7351439656932816,48.254849908107005,22,0.51,723.86,0.6793878467919441
12297,13,1.2307692307692308,127,777,273.6923076923077,1101.206757843926,12.43,1235.865624748248,425.6860224902736,10.344166666666666,1.256746958833481,26.458613488340387,40,0.7,625.13,0.5746753086892721
12316,11,1.2727272727272727,209,916,410.90909090909093,1964.5207898539093,10.381666666666666,2078.1085218574585,862.3865230576804,9.798333333333334,1.122639904745705,41.93663115248419,148,0.75,637.19,0.6100481019607367
12390,17,1.1764705882352942,189,1287,443.5882352941176,1964.0419525853167,12.10361111111111,2077.3235294117644,1250.0951106672987,11.333333333333334,1.5,39.140138408304495,5,0.65,818.32,0.6791950118243492
12398,8,1.375,196,775,385.25,1593.6981358989779,11.54861111111111,1653.3499688084842,1066.898476413927,11.131944444444445,0.7186525265127885,34.60761072988147,102,0.5,869.5,0.6647253147091885
12409,5,1.6,176,425,311,1278.3783783783783,11.1,1378.6138613861388,515.8203234272629,10.1,0.49504950495049505,30.792079207920793,127,0.76,753.3,0.6289207473284981
12417,12,1.25,161,487,279,1285.5009013649242,9.7075,1361.7638850125593,340.6797483107719,8.9575,1.339659503209601,31.14708344962322,4,0.7,631.7,0.6782154631070209
12520,11,1.2727272727272727,255,770,414.09090909090907,2306.4902026106183,9.171944444444444,2371.1198978797597,953.8443078597071,8.921944444444444,1.2329150969830942,46.41263030378507,100,0.68,497.81,0.658118035165703
12547,9,1.3333333333333333,271,1060,479.55555555555554,2173.548287723982,10.820555555555556,2260.052753404748,1118.7851467307987,10.320555555555556,0.8720460784841471,46.466060181945416,88,0.68,736.39,0.6331108764321131
12608,13,1.2307692307692308,184,890,363,1490.2711038598216,12.428611111111111,1597.992423328427,792.7677902329087,11.511944444444444,1.1292618777598147,31.5324662789856,195,0.66,519,0.6208094580178048
12612,12,1.25,103,496,268,1014.136407714686,10.312222222222221,1051.2800359308333,686.9273427680865,9.895555555555555,1.2126656186840332,27.08286548394341,143,0.68,578.19,0.6507500190694109
12683,16,1.1875,213,654,368.5,1756.7878091552277,13.780833333333334,1887.0204081632653,990.2393265314824,12.25,1.3061224489795917,30.081632653061224,265,0.74,727.27,0.5683096733211138
12717,2,2.5,186,742,464,1426.3192831065383,6.695555555555556,1493.892019632794,558.2712954162289,6.112222222222222,0.32721323395746227,75.91347027813126,7,0.72,775.26,0.6543032923382018
12737,5,1.6,101,830,451,1033.6193009403214,7.414722222222222,1155.726286462071,331.5228660504215,6.580277777777778,0.759846342184136,68.53814006500907,126,0.59,670.33,0.8187674044138381
12828,10,1.3,230,1126,424.9,1624.2056476659181,11.627222222222223,1686.0793410573847,759.5310884743128,11.196388888888889,0.8931451112709952,37.94973577790458,89,0.77,770.88,0.5608680652648894
12830,12,1.25,212,738,341.0833333333333,1600.861397955477,10.706111111111111,1714.18487394958,936.9952418947139,9.916666666666666,1.2100840336134455,34.39495798319328,11,0.59,935.92,0.6601240021141082
12840,14,1.2142857142857142,69,249,137.57142857142858,603.959311875054,9.639722222222222,634.0455277634259,287.51172571608697,9.139722222222222,1.531775218065222,15.05203607139601,69,0.61,944.44,0.7048340824196977
12878,8,1.375,186,961,466.625,1818.3362380028964,11.31638888888889,1904.397111726494,819.5573454153422,10.733055555555556,0.7453609047853206,43.475504024431274,186,0.78,512.32,0.6546476126349388
12959,11,1.2727272727272727,230,1017,479.90909090909093,2101.279799247177,9.9625,2227.4693369674706,1272.6611673849789,9.376111111111111,1.173194288084375,51.184236750391875,371,0.76,470.44,0.6149965042454683
12971,15,1.2,89,1115,294,958.2762321472799,10.094166666666666,998.0022583166855,839.088954001465,9.594166666666666,1.56345001302875,30.643620255363505,198,0.58,829.67,0.735591786014879
13044,7,1.4285714285714286,120,646,256.2857142857143,976.6432301543308,9.52138888888889,1077.289174299964,588.3215725496327,8.52138888888889,0.8214623333441992,30.0755801228468,98,0.59,743.91,0.6818400303150974
13061,17,1.1764705882352942,367,1231,546.4705882352941,2968.7484858762537,11.466111111111111,3057.8912966966664,1294.9825785653948,11.049444444444445,1.538538890844185,49.456838394264636,4,0.75,535.68,0.5586740375417818
13069,11,1.2727272727272727,132,560,279.09090909090907,1337.3747726049862,10.841388888888888,1406.2439024390244,929.8692698300977,10.25,1.0731707317073171,27.228381374722836,43,0.58,933.25,0.6190185316408849
13079,11,1.2727272727272727,183,854,323.1818181818182,1746.2656529516996,9.937777777777777,1783.794013074894,921.2663673970573,9.687777777777777,1.1354513132239936,33.359747260423944,93,0.71,886.94,0.6699905227100745
13081,10,1.3,194,559,353,1674.3508781086089,10.644722222222223,1769.8351784876177,691.9079626567964,10.061388888888889,0.9938985671295657,35.08461941967367,306,0.7,759.35,0.6730489413873614
13128,10,1.3,256,833,405.5,2234.7840744361665,8.239722222222222,2341.338053097345,1153.3380329208858,7.847222222222222,1.2743362831858407,51.67433628318584,39,0.7,846.28,0.5273995998133172
13131,11,1.2727272727272727,48,238,103.27272727272727,422.39131591550046,10.440555555555555,436.95616028376656,248.24416133388442,10.023888888888889,1.0973784847309205,10.302660815325005,12,0.41,966.5,0.723438276066841
13142,14,1.2142857142857142,170,538,318.2857142857143,1632.8364657593434,11.5725,1763.2595604911237,668.2508741253024,10.655833333333334,1.3138343630249472,29.86962204917941,60,0.7,694.39,0.5776543978516425
13151,11,1.2727272727272727,225,1224,559.3636363636364,2288.001882519046,9.44361111111111,2341.952442819591,1719.7998892577325,9.19361111111111,1.1964830649303564,60.84264709517754,18,0.76,483.29,0.7201739211163874
13191,14,1.2142857142857142,180,614,352.57142857142856,1632.3443376514836,11.965,1666.154502774221,572.8233607004017,11.715,1.195049082373026,30.095725870373755,15,0.61,804.95,0.5481955945992262
13293,17,1.1764705882352942,323,1210,483.2352941176471,2395.4745443117536,9.280833333333334,2405.8687828734887,1631.663740982303,9.030833333333334,1.8824397896096705,53.509490905340634,250,0.59,572.52,0.7145318050236754
13304,9,1.3333333333333333,147,864,381.77777777777777,1319.6916273232534,9.296111111111111,1450.9098288574714,726.3137313610671,8.212777777777777,1.0958533450585133,46.485828316309274,23,0.74,509.75,0.7450758607103981
13326,12,1.25,63,411,163.58333333333334,665.402412197527,10.985833333333334,691.4553065747353,432.96574152389167,10.1525,1.1819748830337355,16.112615940244606,10,0.69,568.65,0.7411353580795311
13503,5,1.6,285,680,473,2081.338376491126,9.547222222222222,2269.6,1027.3373756139379,8.75,0.5714285714285714,54.05714285714286,112,0.64,750.63,0.6665339979717488
13604,4,1.75,166,327,222,647.5499734654165,9.421666666666667,701.1428571428572,303.37760249723397,8.166666666666666,0.489795918367347,27.183673469387756,50,0.37,863.64,0.7085783077781497
13628,3,2,217,1237,568.6666666666666,1540.4981186167354,7.751388888888889,1835.064935064935,1130.4598130357792,6.416666666666667,0.4675324675324675,88.62337662337661,12,0.71,499.94,0.7922298867291846
13648,14,1.2142857142857142,180,1324,423.5,1740.439504925486,9.8975,1780.2539518009846,1103.9575420030676,9.6475,1.4511531484840632,43.89738274164291,222,0.72,654.5,0.687787937199752
911343,9,1.3333333333333333,86,392,215.22222222222223,962.2558949841989,10.284166666666668,1008.9854823468773,728.3256431186825,9.700833333333334,0.9277553474787389,22.185951951436017,35,0.58,840.61,0.7196911447867781
911401,2,2.5,468,657,562.5,907.7794726519938,7.648333333333333,1240.9345794392525,824.2205733730677,5.35,0.3738317757009346,105.14018691588785,64,0.66,870.88,0.6752251517221406
911429,9,1.3333333333333333,175,659,314.44444444444446,1495.3319981512864,10.818333333333333,1576.3645468202305,786.1939067268069,9.985,0.9013520280420632,31.49168196739554,33,0.72,695.53,0.44534107699511305
