SUBJECT,nclusters,avgClustersize,avgClusterDensity,clean_total_hrs,clean_mean_awc,clean_sd_awc,clusterPerHr,avgClusterDensityPerHr,MOM_YRS_EDU,CDI_18C18C_WG,ACC_1818,RT18A18C_NO1RT,gini
11003,3,2,109.66666666666667,5.573888888888889,404.22500485240806,130.01893463473857,0.538223861257849,19.67507226153693,16,62,0.47,830.93,0.14964538979801245
11009,4,1.75,182,6.666666666666667,623.6999999999999,167.1715516836154,0.6,27.299999999999997,18,139,0.68,586.91,0.1368131866816357
11011,6,1.6666666666666667,57.6,7.166666666666666,249.6279069767442,109.75962165320425,0.8372093023255814,8.037209302325582,16,32,0.51,883.3,0.18587962909178346
11014,5,1.6,98.96000000000001,6.108888888888889,369.3392063517168,140.8245208420398,0.8184794470716624,16.199345216442342,16,94,0.71,832.07,0.13419563438286877
11035,5,1.6,100.28,5.916388888888889,407.9046278649853,137.1712120553089,0.8451100990656838,16.949528146861354,16,84,0.75,822.13,0.1533207017896758
11036,6,1.6666666666666667,73.96666666666667,6.25,332.57599999999996,123.34980561579555,0.96,11.834666666666667,16,291,0.73,797.57,0.09936908494959647
11037,0,0,0,6.416666666666667,463.5740259740259,192.15630869085973,0,0,18,76,0.77,688.04,0.04208754201668764
11070,3,2,126.13333333333334,6.3925,459.3381234647424,194.0094697985824,0.4692999608916699,19.73145613348977,18,60,0.74,447.17,0.13830162064046608
11136,7,1.4285714285714286,98.54285714285716,6.666666666666666,507.18000000000006,238.5810462638716,1.05,14.781428571428576,18,28,0.7,692.83,0.09008408221211353
11141,8,1.5,56.025000000000006,7.691388888888889,231.7133847416794,62.53591043898321,1.040124237061649,7.284120047672362,18,70,0.72,632.28,0.20381526049848658
11200,3,2,32.46666666666667,3.3869444444444445,95.73150992521403,25.49310067005795,0.8857541212170917,9.585827934060527,16,10,0.55,905.15,0.11259411292720946
11327,10,1.4,77.47999999999999,7.933611111111111,316.56309962972546,143.36428818908607,1.2604600679247926,9.766044606281291,17,28,0.49,983.35,0.12036285840040638
11417,5,1.6,78.00000000000001,7.232222222222222,301.88531654996603,82.44356122121057,0.6913504378552773,10.785066830542329,17,15,0.73,636.13,0.13205128178040762
11611,8,1.625,80.25,6.8213888888888885,266.10062921981404,166.20880172005158,1.1727816915747038,11.764466343608747,14,31,0.63,742.56,0.2947999035487517
11655,8,1.375,50.25,3.25,184.8,35.653218648531585,2.4615384615384617,15.461538461538462,18,148,0.7,666.74,0.2285843503469311
11743,10,1.6,83.46,6.25,275.552,81.33723761120869,1.6,13.353599999999998,18,8,0.7,775.79,0.20490354621633633
12095,4,1.75,55.25,3.8333333333333335,171.1826086956522,47.393787684791675,1.0434782608695652,14.41304347826087,18,22,0.51,723.86,0.17970264972169167
12297,4,1.75,92.94999999999999,5.1775,281.57040448686996,76.48193631434788,0.772573635924674,17.95267986479961,17,40,0.7,625.13,0.31491585278448947
12316,8,1.5,97.675,8.381666666666666,418.25933722341455,159.83518003374778,0.954464108172599,11.653410220719826,18,148,0.75,637.19,0.15585274270067828
12390,4,2,129.75,3.75,309.28,144.44480979572464,1.0666666666666667,34.6,18,5,0.65,818.32,0.41131984522339904
12398,6,1.5,73.76666666666667,8.54861111111111,267.1478240687014,108.06975614189817,0.701868399675061,8.629082047116166,16,102,0.5,869.5,0.2057538781777862
12409,2,2.5,98.8,7.6,287.2894736842106,93.52215585819029,0.2631578947368421,13,16,127,0.76,753.3,0.07651821842986282
12417,3,2,82.2,3.5,186.68571428571428,64.0048748143452,0.8571428571428571,23.485714285714288,16,4,0.7,631.7,0.18342795305464946
12520,4,2,135.04999999999998,5.255277777777778,461.8555003185325,155.60913701818959,0.7611395951160209,25.697975580104654,18,100,0.68,497.81,0.1036190298354401
12547,9,1.3333333333333333,85.02222222222221,7.320555555555556,373.7059861522015,141.61320183172978,1.2294148895803294,11.61417621613417,16,88,0.68,736.39,0.16666666640529706
12608,9,1.6666666666666667,101.2,9.083333333333334,329.7467889908256,154.5016490541106,0.9908256880733944,11.141284403669724,16,195,0.66,519,0.21891377507498463
12612,6,1.5,59.1,8.166666666666666,215.97551020408164,128.8342263483888,0.7346938775510204,7.236734693877552,16,143,0.68,578.19,0.15353763199735077
12683,8,1.5,98.475,7.833333333333333,345.3702127659575,120.62940177016783,1.021276595744681,12.571276595744681,18,265,0.74,727.27,0.17739273900371755
12717,1,4,121.2,3.5,218.57142857142858,60.06933493888541,0.2857142857142857,34.628571428571426,16,7,0.72,775.26,0.11551155077388925
12737,2,3,175.7,5.080277777777778,196.08959646551398,67.41221512839216,0.39367926075783255,34.58472305757559,18,126,0.59,670.33,0.21238854071115598
12828,5,1.8,109.23999999999998,8.333333333333334,342.35999999999996,136.251443652667,0.6,13.108799999999997,17,89,0.77,770.88,0.14158427902949006
12830,8,1.5,82.25,7.833333333333333,352.39148936170216,147.4382064706185,1.021276595744681,10.5,17,11,0.59,935.92,0.11778115480039904
12840,10,1.4,32.1,7.806388888888889,132.62106722473573,57.42602732401552,1.2810020282532115,4.112016510692809,16,69,0.61,944.44,0.17191811228980972
12878,6,1.5,77.36666666666666,7.166666666666667,319.0325581395349,85.47962365737264,0.8372093023255813,10.795348837209302,16,186,0.78,512.32,0.2549667284060437
12959,7,1.5714285714285714,124.3714285714286,7.459444444444444,444.20169308528585,239.86150862400876,0.9384076860058093,16.67301492727873,16,371,0.76,470.44,0.17342271765570086
12971,6,1.5,65.60000000000001,4.666666666666667,184.7142857142857,101.11711301977795,1.2857142857142856,14.057142857142859,16,198,0.58,829.67,0.41757000807861416
13044,5,1.8,71.72415584415583,6.938055555555556,214.7317454135727,99.45784452132669,0.7206630099691717,10.33778920762946,16,98,0.59,743.91,0.2156667232627191
13061,8,1.5,139.375,5.916666666666667,645.8028169014084,197.36396389012927,1.352112676056338,23.556338028169012,16,4,0.75,535.68,0.09098654698727905
13069,7,1.4285714285714286,65.48571428571428,7.416666666666667,239.16404494382022,84.94029879258936,0.9438202247191011,8.829534510433385,13,43,0.58,933.25,0.2335951129284574
13079,5,1.8,93.00000000000001,7.333333333333333,387.08181818181816,172.0748462944911,0.6818181818181819,12.681818181818183,17,93,0.71,886.94,0.15675029838239488
13081,7,1.5714285714285714,88.65714285714284,7.978055555555556,363.3900116600006,137.20712132105777,0.8774067755300999,11.11262540599959,18,306,0.7,759.35,0.13752087398353458
13128,3,2.3333333333333335,137.66666666666666,5.180555555555555,426.8752300791761,166.5033742638814,0.579088471849866,26.573726541554958,18,39,0.7,846.28,0.09948114822294785
13131,4,1.75,31,6.583333333333333,78.25822784810126,23.61487974677291,0.6075949367088608,4.708860759493671,14,12,0.41,966.5,0.1774193538371488
13142,9,1.4444444444444444,75.71111111111111,7.989166666666667,364.77845358117855,155.26340348188626,1.1265255032856993,9.476721949862661,17,60,0.7,694.39,0.13429364856634948
13151,5,1.6,118.64000000000001,4.860277777777778,409.137024373545,127.80494023131725,1.0287477853346287,24.410127450420074,16,18,0.76,483.29,0.2664362774559187
13191,7,1.5714285714285714,85.48571428571428,7.048333333333333,310.8565650965012,104.14986794585981,0.9931425868999764,12.128500489815222,18,15,0.61,804.95,0.12384540570331039
13293,7,1.4285714285714286,132.0285714285714,6.864166666666667,555.4188156340133,295.54096561788486,1.0197887580429768,19.234464697618755,18,250,0.59,572.52,0.11930318100053758
13304,6,1.6666666666666667,82.93333333333332,5.796111111111111,260.076749055072,100.61100693742233,1.0351768427106298,14.308444359244703,18,23,0.74,509.75,0.24453376156645146
13326,5,1.8,37.24,5.25,99.88571428571429,23.855092842943506,0.9523809523809523,7.093333333333334,18,10,0.69,568.65,0.3126864765886381
13503,4,1.75,101.69999999999999,6.416666666666667,375.77142857142854,133.65933177184812,0.6233766233766234,15.849350649350647,18,112,0.64,750.63,0.11701081592451429
13604,5,1.6,33.8,4,110.75,30.90577076642268,1.25,8.45,16,50,0.37,863.64,0.2563609455320192
13628,1,4,130,2.9166666666666665,218.26285714285717,58.41080501805418,0.34285714285714286,44.57142857142858,12,12,0.71,499.94,0.0992307689254438
13648,8,1.75,129.7,8.314166666666667,333.8626373125722,145.53450467952968,0.9622130901072466,15.599879723363735,16,222,0.72,654.5,0.2870635528674382
911343,7,1.7142857142857142,52.31428571428571,8.1175,169.00072862755113,67.93665642050983,0.8623344625808439,6.444630208104184,12,35,0.58,840.61,0.20266703010231082
911401,2,2.5,114.3211267605634,2.7666666666666666,196.07221987027015,57.01239593619174,0.7228915662650602,41.32088919056508,16,64,0.66,870.88,0.24547604913793594
911429,7,1.5714285714285714,74.82857142857142,8.115833333333333,324.4446199657207,150.30382296103028,0.8625115514939933,9.220072462705176,16,33,0.72,695.53,0.1087854487631809
