id,study_name,age_L1PRE,age_L1POST,age_L2PRE,age_L2POST,dob,sex,L1PRE_cdi_version,L1PRE_cdi_age,L1PRE_cdi_und_words,L1PRE_cdi_und_per,L1PRE_cdi_vocab,L1PRE_cdi_vocabper,id_L1PRE_peek,L1PRE_peek_datatype,L1PRE_peek_order,L1PRE_acc_3001800,L1PRE_acc_3001800n,L1PRE_acc_3001800sd,L1PRE_goodacc_3001800,L1PRE_nogoodacc_reason,L1PRE_drt,L1PRE_drtn,L1PRE_drtsd,L1PRE_gooddrt,L1PRE_nogooddrt_reason,L1POST_cdi_version,L1POST_cdi_age,L1POST_cdi_und_words,L1POST_cdi_und_per,L1POST_cdi_vocab,L1POST_cdi_vocabper,L1POST_peek_datatype,L1POST_peek_order,L1POST_acc_3001800,L1POST_acc_3001800n,L1POST_acc_3001800sd,L1POST_goodacc_3001800,L1POST_nogoodacc_reason,L1POST_drt,L1POST_drtn,L1POST_drtsd,L1POST_gooddrt,L1POST_nogooddrt_reason,id_L2PRE_peek,L2PRE_SPAN_peek_datatype,L2PRE_SPAN_peek_order,L2PRE_SPAN_acc_3001800,L2PRE_SPAN_acc_3001800n,L2PRE_SPAN_acc_3001800sd,L2PRE_SPAN_goodacc_3001800,L2PRE_SPAN_nogoodacc_reason,L2PRE_SPAN_drt,L2PRE_SPAN_drtn,L2PRE_SPAN_drtsd,L2PRE_SPAN_gooddrt,L2PRE_SPAN_nogooddrt_reason,
311,habla,17.3,26.9,31.6, ,8/23/16,0,ws,17,-9,-9,0,0,311,tobii,HABLA48T_18-1,-9,-9,-9,-9,not codable: video missing,-9,-9,-9,-9,not codable: video missing,ws,27,-9,-9,379,61,tobii,HABLA47T_25-1_CLIPS,0.635361593,22,0.319481404,0.635361593, ,786.7,10,207.6198717,786.7, ,311,tobii,HABLA40TSPAN_36-1_CL,0.538169336,11,0.237954841,0.538169336, ,933.5,6,149.9409884,933.5, ,
312,habla,16.8,26.1,31.1, ,9/5/16,0,ws,16,-9,-9,19,25,312,hand: no Tobii,HABLA48T_18-1,0.568679588,24,0.363951546,0.568679588, ,1304.714286,7,339.7276921,1304.714286, ,ws,26,-9,-9,102,17,tobii,HABLA47T_25-1_CLIPS,0.601805872,18,0.409809334,0.601805872, ,1145.428571,7,555.9840697,1145.428571, ,312,tobii,HABLA40TSPAN_36-1_CL,0.697486788,25,0.346346838,0.697486788, ,1014,6,525.1057036,1014, ,
313,habla,16.6,25.7,-9, ,9/12/16,0,ws,16,-9,-9,31,45,313,hand: no Tobii,HABLA48T_18-1,0.592153781,17,0.353107722,0.592153781, ,711,6,331.9728905,711, ,ws,-9,-9,-9,-9,-9,tobii,HABLA47T_25-1_CLIPS,0.647781287,28,0.244549222,0.647781287, ,968.3,10,508.1310089,968.3, ,313,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,
317,habla,20.3,27.2,34.7, ,5/24/16,0,ws,20,-9,-9,191,76,317,hand: no Tobii,HABLA48T_18-1,0.476595901,28,0.422434071,0.476595901, ,909.5714286,7,447.4005875,909.5714286, ,ws,28,-9,-9,576,90,tobii,HABLA47T_25-1_CLIPS,0.554678597,33,0.238413972,0.554678597, ,1035.533333,15,383.2717922,1035.533333, ,317,tobii,HABLA40TSPAN_36-1_CL,0.675727337,13,0.404416922,0.675727337, ,725,4,345.0874285,725, ,
248,habla,16.6,20.3,27.1, ,11/21/16,0,ws,16,-9,-9,8,10,248,hand: not enough trials with Tobii,HABLA48T_18-1_Clips,0.519585266,27,0.37285424,0.519585266, ,835.9230769,13,476.3481678,835.9230769, ,ws,20,-9,-9,88,51,hand: no Tobii,HABLA48T_18-1_CLIPS,0.716841193,27,0.235251105,0.716841193, ,823.0769231,13,288.2916525,823.0769231, ,248, , , , , , , , , , , , ,
259,habla,16.5,21.1,26.4, ,11/20/16,1,ws,16,-9,-9,66,58,259,tobii,HABLA48T_18-1_Clips,0.618836852,25,0.303839422,0.618836852, ,827.7777778,9,249.0149482,827.7777778, ,ws,21,-9,-9,34,12,tobii,HABLA47T_25-1_CLIPS,0.759163449,10,0.131439959,0.759163449, ,855.6666667,3,570.0406418,855.6666667, ,259, , , , , , , , , , , , ,
307,habla,20,25.1,-9, ,7/24/16,0,ws,20,-9,-9,134,65,307,tobii,HABLA48T_18-1_Clips,0.722042908,13,0.329708149,0.722042908, ,871,4,130.7848105,871, ,ws,26,-9,-9,419,75,tobii,HABLA47T_25-1_CLIPS,0.644640468,27,0.231347886,0.644640468, ,878.0769231,13,294.6117393,878.0769231, ,307,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,
330,habla,16,20.4,-9, ,12/1/16,1,ws,16,-9,-9,24,31,330,hand: no Tobii,HABLA48T_18-1_Clips,0.718518519,3,0.487540227,-9,low # trials: originally hand-coded,-9,-9,-9,-9,no good acc,ws,21,-9,-9,26,8,hand: no Tobii,HABLA48T_18-1_CLIPS,0.5,2,0.707106781,-9,low # trials: originally hand-coded,-9,-9,-9,-9,no good acc,330,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,
332,habla,14.7,19.7,26.4, ,1/5/17,1,wg,15,0,0,0,10,332,hand: not enough trials with Tobii,HABLA48T_18-1_Clips,0.480469549,19,0.374407393,0.480469549, ,1045.75,8,426.1139184,1045.75, ,ws,20,-9,-9,132,55,hand: no Tobii,HABLA48T_18-1_CLIPS,0.43658356,21,0.412521495,0.43658356, ,1166.8,5,534.0100186,1166.8, ,332, , , , , , , , , , , , ,
334,habla,14.5,21.1,25.9, ,1/14/17,1,wg,15,207,71,25,67,334,hand: not enough trials with Tobii,HABLA48T_18-1_Clips,0.454209355,17,0.396422271,0.454209355, ,1058.5,4,345.5859758,1058.5, ,ws,22,-9,-9,210,60,hand: no Tobii,HABLA48T_18-1_CLIPS,0.575468521,26,0.279657704,0.575468521, ,885.7142857,14,193.9930326,885.7142857, ,334, , , , , , , , , , , , ,
335,habla,13.8,17.9,24.6, ,2/15/17,1,wg,13,89,44,13,65,335,none,none,-9,-9,-9,-9,too young,-9,-9,-9,-9,too young,ws,18,-9,-9,92,56,hand: no Tobii,HABLA48T_18-1_CLIPS,0.614017165,23,0.387889082,0.614017165, ,1177.888889,9,336.6791664,1177.888889, ,335, , , , , , , , , , , , ,
336,habla,16.1,-9,-9, ,11/29/16,0,ws,16,-9,-9,3,0,336,hand: unable to get enough trials,HABLA48T_18-1_Clips,0.6,5,0.547722558,-9,low # trials: hand-coding didn't help,-9,-9,-9,-9,no good acc,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,336,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,
346,habla,-9,-9,-9, ,10/22/16,0,missing,-9,-9,-9,-9,-9,346,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,346,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,
343,habla,-9,-9, , ,4/11/17,0,missing,-9,-9,-9,-9,-9,343,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,343, , , , , , , , , , , , ,
377,habla,-9,-9, , ,3/5/17,1,missing,-9,-9,-9,-9,-9,377,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,377, , , , , , , , , , , , ,
378,habla,-9,-9, , ,12/25/16,0,missing,-9,-9,-9,-9,-9,378,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,378, , , , , , , , , , , , ,
379,habla,-9,-9, , ,1/1/17,1,missing,-9,-9,-9,-9,-9,379,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,379, , , , , , , , , , , , ,
390,habla,-9,-9, , ,10/2/17,1,missing,-9,-9,-9,-9,-9,390,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,390, , , , , , , , , , , , ,
395,habla,-9,-9, , ,5/6/17,1,missing,-9,-9,-9,-9,-9,395,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,not applicable,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing for this cohort,-9,-9,-9,-9,no testing for this cohort,395, , , , , , , , , , , , ,
421,habla,20.6,26.2, , ,5/11/17,0,ws,20,-9,-9,21,12,421,tobii,HABLA48T_18-1_Clips,0.692542865,34,0.375247006,0.692542865, ,1053.555556,9,480.5621997,1053.555556, ,ws,27,-9,-9,399,64,hand,HABLA47T_25-1_CLIPS,0.74212689,36,0.300447865,0.74212689, ,768.9285714,14,359.8594735,768.9285714, ,421, , , , , , , , , , , , ,
424,habla,15.4,22.6, , ,10/2/17,1,ws,16,-9,-9,65,58,424,tobii,HABLA48T_18-1_Clips,0.524875225,30,0.341529138,0.524875225, ,818.4,10,587.0120574,818.4, ,ws,22,-9,-9,235,64,tobii,HABLA47T_25-1_CLIPS,0.581050146,17,0.261666391,0.581050146, ,873.7142857,7,169.0154966,873.7142857, ,424, , , , , , , , , , , , ,
425,habla,19,-9, , ,6/20/17,0,ws,20,-9,-9,43,24,425,hand: no Tobii,HABLA48T_18-1_Clips,0.736749168,36,0.267720198,0.736749168, ,685.05,20,332.3809601,685.05, ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,425, , , , , , , , , , , , ,
426,habla,15.7,21.7, , ,10/12/17,1,ws,15,-9,-9,5,-9,426,tobii,HABLA48T_18-1_Clips,0.511300859,32,0.38511547,0.511300859, ,1073.3,10,445.8318193,1073.3, ,ws,21,-9,-9,76,31,tobii,HABLA47T_25-1_CLIPS,0.705081805,14,0.287511013,0.705081805, ,1058.5,2,270.8218972,1058.5, ,426, , , , , , , , , , , , ,
427,habla,16.1,22.5, , ,9/13/17,0,ws,16,-9,-9,15,20,427,tobii,HABLA48T_18-1_Clips,0.5991229,15,0.423369698,0.5991229, ,966.5,4,478.7097242,966.5, ,ws,23,-9,-9,86,27,tobii,HABLA47T_25-1_CLIPS,0.615193799,27,0.291044054,0.615193799, ,828.3,10,433.6683449,828.3, ,427, , , , , , , , , , , , ,
431,habla,18.8,25.6, , ,6/23/17,0,ws,18,-9,-9,18,16,431,tobii,HABLA48T_18-1_Clips,0.55619865,17,0.370301264,0.55619865, ,827.8333333,6,462.3459383,827.8333333, ,ws,26,-9,-9,258,49,tobii,HABLA47T_25-1_CLIPS,0.696123689,26,0.177547688,0.696123689, ,721.1818182,11,181.4137912,721.1818182, ,431, , , , , , , , , , , , ,
433,habla,18,24.2, , ,7/26/17,0,ws,18,-9,-9,100,68,433,tobii,HABLA48T_18-1_Clips,0.583681911,27,0.391031061,0.583681911, ,748.3636364,11,409.3048431,748.3636364, ,ws,24,-9,-9,351,77,tobii,HABLA47T_25-1_CLIPS,0.586903652,17,0.208314378,0.586903652, ,886.1666667,6,392.5803952,886.1666667, ,433, , , , , , , , , , , , ,
435,habla,19.2,27.6, , ,6/27/17,0,missing,-9,-9,-9,-9,-9,435,tobii,HABLA48T_18-1_Clips,0.635109297,30,0.372281515,0.635109297, ,885.625,8,349.8509632,885.625, ,ws,29,-9,-9,241,27, , , , , , , , , , , , ,435, , , , , , , , , , , , ,
436,habla,19.7,26.1, , ,6/2/17,0,ws,19,-9,-9,46,33,436,tobii,HABLA48T_18-1_Clips,0.712037141,26,0.352253138,0.712037141, ,650,3,409.2676386,650, ,ws,26,-9,-9,77,13,hand: not enough trials with Tobii,HABLA47T_25-1_CLIPS,0.776765065,11,0.239510834,0.776765065, ,577.6666667,3,234.2996657,577.6666667, ,436, , , , , , , , , , , , ,
439,habla,17.6,23.9, , ,8/2/17,0,ws,17,-9,-9,6,5,439,hand: not enough trials with Tobii,HABLA48T_18-1_Clips,0.480111146,11,0.407383224,0.480111146, ,616.5,2,118.0868325,616.5, ,ws,23,-9,-9,39,12,tobii,HABLA47T_25-1_CLIPS,0.692069782,30,0.237049008,0.692069782, ,855.0769231,13,220.5253053,855.0769231, ,439, , , , , , , , , , , , ,
440,habla,16.3,22.5, , ,9/23/17,1,ws,16,-9,-9,107,70,440,hand: unable to get enough trials,HABLA48T_18-1_Clips,0.694269678,8,0.370726338,-9,low # trials: hand-coding didn't help,-9,-9,-9,-9,no good acc,ws,22,-9,-9,310,75,tobii,HABLA47T_25-1_CLIPS,0.641814726,17,0.297731535,0.641814726, ,1305.666667,3,187.4735537,1305.666667, ,440, , , , , , , , , , , , ,
444,habla,19.6,25.5, , ,6/14/17,1,ws,19,-9,-9,15,7,444,tobii,HABLA48T_18-1_Clips,0.5454539,17,0.272402228,0.5454539, ,672.1666667,6,291.6836757,672.1666667, ,ws,26,-9,-9,14,0,hand,HABLA47T_25-1_CLIPS,0.597296801,25,0.372574917,0.597296801, ,636.7,10,222.0940992,636.7, ,444, , , , , , , , , , , , ,
445,habla,18.5,25.2, , ,7/16/17,0,ws,18,-9,-9,73,58,445,tobii,HABLA48T_18-1_Clips,0.450199866,12,0.354808424,0.450199866, ,820.75,4,504.3955954,820.75, ,ws,25,-9,-9,270,57,tobii,HABLA47T_25-1_CLIPS,0.717147683,17,0.238355051,0.717147683, ,860.2,10,252.4972167,860.2, ,445, , , , , , , , , , , , ,
393,habla,19.5,-9, , ,1/30/18,1,ws,19,-9,-9,85,47,393, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,393, , , , , , , , , , , , ,
451,habla,22.6,-9, , ,11/21/17,1,missing,-9,-9,-9,-9,-9,451, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,451, , , , , , , , , , , , ,
452,habla,-9,-9, , ,1/25/18,1,ws,20,-9,-9,9,0,452, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,452, , , , , , , , , , , , ,
453,habla,19.5,-9, , ,1/23/18,0,missing,-9,-9,-9,-9,-9,453, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,453, , , , , , , , , , , , ,
454,habla,19.6,-9, , ,1/22/18,1,missing,-9,-9,-9,-9,-9,454, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,454, , , , , , , , , , , , ,
455,habla,19.7,-9, , ,1/26/18,0,missing,-9,-9,-9,-9,-9,455, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,455, , , , , , , , , , , , ,
457,habla,20.2,-9, , ,1/8/18,0,missing,-9,-9,-9,-9,-9,457, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,457, , , , , , , , , , , , ,
459,habla,16.7,22.4, , ,4/24/18,1,ws,17,-9,-9,74,55,459, , , , , , , , , , , , ,ws,22,-9,-9,203,58, , , , , , , , , , , , ,459, , , , , , , , , , , , ,
460,habla,19.8,-9, , ,1/27/18,0,ws,19,-9,-9,21,15,460, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,460, , , , , , , , , , , , ,
461,habla,17.4,-9, , ,4/19/18,0,ws,17,-9,-9,47,52,461, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,461, , , , , , , , , , , , ,
462,habla,17.3,22.7, , ,4/17/18,1,ws,17,-9,-9,11,8,462, , , , , , , , , , , , ,ws,23,-9,-9,53,12, , , , , , , , , , , , ,462, , , , , , , , , , , , ,
463,habla,-9,-9, , ,3/20/18,1,missing,-9,-9,-9,-9,-9,463, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,463, , , , , , , , , , , , ,
464,habla,19.4,-9, , ,1/31/18,1,ws,19,-9,-9,32,20,464, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,464, , , , , , , , , , , , ,
465,habla,17.9,-9, , ,3/28/18,1,ws,17,-9,-9,46,40,465, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,465, , , , , , , , , , , , ,
470,habla,17.1,22.2, , ,4/28/18,0,ws,17,-9,-9,61,60,470, , , , , , , , , , , , ,ws,22,-9,-9,119,47, , , , , , , , , , , , ,470, , , , , , , , , , , , ,
471,habla,14,-9, , ,7/25/18,0,wg,14,38,15,55,50,471, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,471, , , , , , , , , , , , ,
474,habla,18.9,-9, , ,3/6/18,1,ws,19,-9,-9,22,11,474, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,474, , , , , , , , , , , , ,
475,habla,19.3,-9, , ,2/20/18,0,ws,19,-9,-9,147,73,475, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,475, , , , , , , , , , , , ,
476,habla,22.7,-9, , ,11/11/17,1,ws,22,-9,-9,7,0,476, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,476, , , , , , , , , , , , ,
477,habla,18.8,23.7, , ,3/13/18,0,ws,19,-9,-9,20,15,477, , , , , , , , , , , , ,ws,24,-9,-9,71,18, , , , , , , , , , , , ,477, , , , , , , , , , , , ,
472,habla,-9,-9, , ,1/7/18,0,ws,24,-9,-9,36,6,472,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,472, , , , , , , , , , , , ,
502,habla,-9,-9, , ,7/15/18,0,missing,-9,-9,-9,-9,-9,502,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,502, , , , , , , , , , , , ,
504,habla,-9,-9, , ,5/26/18,1,missing,-9,-9,-9,-9,-9,504,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,504, , , , , , , , , , , , ,
506,habla,-9,-9, , ,1/22/18,0,ws,24,-9,-9,221,45,506,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,506, , , , , , , , , , , , ,
515,habla,-9,-9, , ,4/27/18,1,ws,20,-9,-9,100,46,515,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,515, , , , , , , , , , , , ,
516,habla,-9,-9, , , ,1,missing,-9,-9,-9,-9,-9,516,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,516, , , , , , , , , , , , ,
520,habla,-9,-9, , ,9/12/18,0,missing,-9,-9,-9,-9,-9,520,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,520, , , , , , , , , , , , ,
524,habla,-9,-9, , ,6/18/18,0,ws,20,-9,-9,26,15,524,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,524, , , , , , , , , , , , ,
529,habla,-9,-9, , ,9/19/18,0,ws,17,-9,-9,12,10,529,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,no testing,-9,-9,-9,-9,no testing,529, , , , , , , , , , , , ,
469,habla,18.5,-9, , ,7/11/18,1,ws,18,-9,-9,15,9,469, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,469, , , , , , , , , , , , ,
478,habla,23.8,-9, , ,2/12/18,1,ws,24,-9,-9,100,21,478, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,478, , , , , , , , , , , , ,
481,habla,22.2,-9, , ,3/19/18,1,ws,22,-9,-9,279,70,481, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,481, , , , , , , , , , , , ,
485,habla,21.7,-9, , ,3/25/18,1,ws,21,-9,-9,37,13,485, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,485, , , , , , , , , , , , ,
486,habla,-9,-9, , ,5/20/18,1,missing,-9,-9,-9,-9,-9,486, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,486, , , , , , , , , , , , ,
488,habla,19.7,-9, , ,5/24/18,0,ws,19,-9,-9,117,67,488, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,488, , , , , , , , , , , , ,
492,habla,18.8,-9, , ,6/24/18,0,missing,-9,-9,-9,-9,-9,492, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,492, , , , , , , , , , , , ,
497,habla,17.8,-9, , ,7/24/18,0,ws,18,-9,-9,29,25,497, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,497, , , , , , , , , , , , ,
499,habla,18.2,-9, , ,7/15/18,1,ws,18,-9,-9,98,58,499, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,499, , , , , , , , , , , , ,
500,habla,21.1,-9, , ,5/2/18,0,ws,21,-9,-9,7,0,500, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,500, , , , , , , , , , , , ,
501,habla,18.1,-9, , ,8/2/18,0,ws,18,-9,-9,19,17,501, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,501, , , , , , , , , , , , ,
503,habla,17.8,-9, , ,7/20/18,0,ws,18,-9,-9,13,11,503, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,503, , , , , , , , , , , , ,
511,habla,17.2,-9, , ,8/20/18,0,ws,17,-9,-9,55,55,511, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,511, , , , , , , , , , , , ,
512,habla,17.3,-9, , ,8/13/18,1,ws,17,-9,-9,51,43,512, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,512, , , , , , , , , , , , ,
513,habla,19.5,-9, , ,6/7/18,0,ws,19,-9,-9,8,0,513, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,513, , , , , , , , , , , , ,
522,habla,-9,-9, , ,8/3/18,1,missing,-9,-9,-9,-9,-9,522, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,522, , , , , , , , , , , , ,
523,habla,20.6,-9, , ,5/6/18,0,ws,20,-9,-9,142,67,523, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,523, , , , , , , , , , , , ,
528,habla,25,-9, , ,12/27/17,0,ws,25,-9,-9,37,8,528, , , , , , , , , , , , ,ws,-9,-9,-9,-9,-9,none,none,-9,-9,-9,-9,covid,-9,-9,-9,-9,covid,528, , , , , , , , , , , , ,