SUBJECT,AWC,hour
334.0,232.0,14
334.0,-1,1
334.0,-1,2
334.0,-1,3
334.0,-1,4
334.0,-1,5
334.0,-1,6
334.0,-1,7
334.0,-1,8
334.0,-1,9
334.0,-1,10
334.0,-1,11
334.0,-1,12
334.0,-1,13
335.0,4049.0,11
335.0,3095.0,15
335.0,2297.0,12
335.0,1638.0,10
335.0,1430.0,19
335.0,1388.0,18
335.0,1348.0,17
335.0,1282.0,16
335.0,1096.0,20
335.0,842.0,13
335.0,808.0,9
335.0,461.0,14
335.0,-1,0
335.0,-1,1
335.0,-1,2
335.0,-1,3
335.0,-1,4
335.0,-1,5
335.0,-1,6
335.0,-1,7
335.0,-1,8
335.0,-1,21
335.0,-1,22
335.0,-1,23
336.0,1619.0,14
336.0,1143.0,15
336.0,904.0,18
336.0,636.0,17
336.0,393.0,16
336.0,239.0,21
336.0,202.0,11
336.0,96.0,13
336.0,88.0,20
336.0,-1,0
336.0,-1,1
336.0,-1,2
336.0,-1,3
336.0,-1,4
336.0,-1,5
336.0,-1,6
336.0,-1,7
336.0,-1,8
336.0,-1,9
336.0,-1,10
336.0,-1,12
336.0,-1,19
336.0,-1,22
336.0,-1,23
338.0,2838.0,11
338.0,1964.0,13
338.0,1931.0,16
338.0,1546.0,10
338.0,1479.0,15
338.0,1369.0,17
338.0,1207.0,19
338.0,1115.0,14
338.0,1114.0,12
338.0,604.0,20
338.0,337.0,18
338.0,267.0,9
338.0,-1,0
338.0,-1,1
338.0,-1,2
338.0,-1,3
338.0,-1,4
338.0,-1,5
338.0,-1,6
338.0,-1,7
338.0,-1,8
338.0,-1,21
338.0,-1,22
338.0,-1,23
344.0,369.0,15
344.0,318.0,13
344.0,300.0,19
344.0,261.0,7
344.0,247.0,14
344.0,215.0,8
344.0,-1,0
344.0,-1,1
344.0,-1,2
344.0,-1,3
344.0,-1,4
344.0,-1,5
344.0,-1,6
344.0,-1,9
344.0,-1,10
344.0,-1,11
344.0,-1,12
344.0,-1,16
344.0,-1,17
344.0,-1,18
344.0,-1,20
344.0,-1,21
344.0,-1,22
344.0,-1,23
345.0,142.0,23
345.0,139.0,22
345.0,-1,0
345.0,-1,1
345.0,-1,2
345.0,-1,3
345.0,-1,4
345.0,-1,5
345.0,-1,6
345.0,-1,7
345.0,-1,8
345.0,-1,9
345.0,-1,10
345.0,-1,11
345.0,-1,12
345.0,-1,13
345.0,-1,14
345.0,-1,15
345.0,-1,16
345.0,-1,17
345.0,-1,18
345.0,-1,19
345.0,-1,20
345.0,-1,21
421.0,2443.0,18
421.0,2136.0,11
421.0,2069.0,10
421.0,1041.0,12
421.0,641.0,17
421.0,408.0,16
421.0,189.0,13
421.0,189.0,14
421.0,179.0,9
421.0,4.0,15
421.0,-1,0
421.0,-1,1
421.0,-1,2
421.0,-1,3
421.0,-1,4
421.0,-1,5
421.0,-1,6
421.0,-1,7
421.0,-1,8
421.0,-1,19
421.0,-1,20
421.0,-1,21
421.0,-1,22
421.0,-1,23
424.0,1584.0,14
424.0,1426.0,12
424.0,794.0,22
424.0,666.0,15
424.0,613.0,18
424.0,523.0,19
424.0,424.0,11
424.0,301.0,13
424.0,184.0,23
424.0,38.0,21
424.0,-1,0
424.0,-1,1
424.0,-1,2
424.0,-1,3
424.0,-1,4
424.0,-1,5
424.0,-1,6
424.0,-1,7
424.0,-1,8
424.0,-1,9
424.0,-1,10
424.0,-1,16
424.0,-1,17
424.0,-1,20
425.0,3189.0,12
425.0,2962.0,11
425.0,2147.0,15
425.0,2090.0,10
425.0,914.0,13
425.0,736.0,14
425.0,-1,0
425.0,-1,1
425.0,-1,2
425.0,-1,3
425.0,-1,4
425.0,-1,5
425.0,-1,6
425.0,-1,7
425.0,-1,8
425.0,-1,9
425.0,-1,16
425.0,-1,17
425.0,-1,18
425.0,-1,19
425.0,-1,20
425.0,-1,21
425.0,-1,22
425.0,-1,23
426.0,1893.0,19
426.0,1023.0,16
426.0,948.0,13
426.0,868.0,18
426.0,697.0,8
426.0,546.0,9
426.0,375.0,14
426.0,338.0,20
426.0,-1,0
426.0,-1,1
426.0,-1,2
426.0,-1,3
426.0,-1,4
426.0,-1,5
426.0,-1,6
426.0,-1,7
426.0,-1,10
426.0,-1,11
426.0,-1,12
426.0,-1,15
426.0,-1,17
426.0,-1,21
426.0,-1,22
426.0,-1,23
427.0,4696.0,8
427.0,2808.0,13
427.0,2677.0,14
427.0,2077.0,9
427.0,1700.0,11
427.0,1527.0,10
427.0,1443.0,12
427.0,419.0,7
427.0,-1,0
427.0,-1,1
427.0,-1,2
427.0,-1,3
427.0,-1,4
427.0,-1,5
427.0,-1,6
427.0,-1,15
427.0,-1,16
427.0,-1,17
427.0,-1,18
427.0,-1,19
427.0,-1,20
427.0,-1,21
427.0,-1,22
427.0,-1,23
431.0,4388.0,17
431.0,4105.0,10
431.0,1919.0,9
431.0,1772.0,11
431.0,1714.0,18
431.0,1492.0,19
431.0,1326.0,13
431.0,1206.0,12
431.0,30.0,16
431.0,7.0,15
431.0,-1,0
431.0,-1,1
431.0,-1,2
431.0,-1,3
431.0,-1,4
431.0,-1,5
431.0,-1,6
431.0,-1,7
431.0,-1,8
431.0,-1,14
431.0,-1,20
431.0,-1,21
431.0,-1,22
431.0,-1,23
433.0,2345.0,10
433.0,1111.0,9
433.0,880.0,11
433.0,684.0,17
433.0,598.0,12
433.0,534.0,16
433.0,327.0,13
433.0,264.0,14
433.0,243.0,8
433.0,-1,0
433.0,-1,1
433.0,-1,2
433.0,-1,3
433.0,-1,4
433.0,-1,5
433.0,-1,6
433.0,-1,7
433.0,-1,15
433.0,-1,18
433.0,-1,19
433.0,-1,20
433.0,-1,21
433.0,-1,22
433.0,-1,23
435.0,1593.0,10
435.0,1554.0,13
435.0,1388.0,15
435.0,1377.0,12
435.0,497.0,11
435.0,360.0,16
435.0,170.0,9
435.0,46.0,17
435.0,32.0,14
435.0,-1,0
435.0,-1,1
435.0,-1,2
435.0,-1,3
435.0,-1,4
435.0,-1,5
435.0,-1,6
435.0,-1,7
435.0,-1,8
435.0,-1,18
435.0,-1,19
435.0,-1,20
435.0,-1,21
435.0,-1,22
435.0,-1,23
436.0,628.0,12
436.0,493.0,8
436.0,432.0,11
436.0,286.0,15
436.0,277.0,9
436.0,269.0,16
436.0,96.0,13
436.0,88.0,10
436.0,-1,0
436.0,-1,1
436.0,-1,2
436.0,-1,3
436.0,-1,4
436.0,-1,5
436.0,-1,6
436.0,-1,7
436.0,-1,14
436.0,-1,17
436.0,-1,18
436.0,-1,19
436.0,-1,20
436.0,-1,21
436.0,-1,22
436.0,-1,23
439.0,2987.0,16
439.0,2134.0,15
439.0,1726.0,9
439.0,1552.0,11
439.0,1487.0,17
439.0,1308.0,18
439.0,1210.0,8
439.0,869.0,19
439.0,627.0,10
439.0,507.0,7
439.0,64.0,12
439.0,-1,0
439.0,-1,1
439.0,-1,2
439.0,-1,3
439.0,-1,4
439.0,-1,5
439.0,-1,6
439.0,-1,13
439.0,-1,14
439.0,-1,20
439.0,-1,21
439.0,-1,22
439.0,-1,23
440.0,2110.0,13
440.0,2098.0,12
440.0,1258.0,11
440.0,551.0,14
440.0,140.0,10
440.0,55.0,15
440.0,-1,0
440.0,-1,1
440.0,-1,2
440.0,-1,3
440.0,-1,4
440.0,-1,5
440.0,-1,6
440.0,-1,7
440.0,-1,8
440.0,-1,9
440.0,-1,16
440.0,-1,17
440.0,-1,18
440.0,-1,19
440.0,-1,20
440.0,-1,21
440.0,-1,22
440.0,-1,23
444.0,1133.0,17
444.0,625.0,16
444.0,361.0,18
444.0,120.0,20
444.0,24.0,19
444.0,-1,0
444.0,-1,1
444.0,-1,2
444.0,-1,3
444.0,-1,4
444.0,-1,5
444.0,-1,6
444.0,-1,7
444.0,-1,8
444.0,-1,9
444.0,-1,10
444.0,-1,11
444.0,-1,12
444.0,-1,13
444.0,-1,14
444.0,-1,15
444.0,-1,21
444.0,-1,22
444.0,-1,23
445.0,2399.0,18
445.0,1543.0,16
445.0,1366.0,13
445.0,1343.0,19
445.0,1198.0,12
445.0,1096.0,17
445.0,787.0,14
445.0,431.0,15
445.0,366.0,20
445.0,-1,0
445.0,-1,1
445.0,-1,2
445.0,-1,3
445.0,-1,4
445.0,-1,5
445.0,-1,6
445.0,-1,7
445.0,-1,8
445.0,-1,9
445.0,-1,10
445.0,-1,11
445.0,-1,21
445.0,-1,22
445.0,-1,23
451.0,2256.0,10
451.0,1372.0,11
451.0,1336.0,12
451.0,428.0,9
451.0,418.0,14
451.0,401.0,13
451.0,317.0,8
451.0,285.0,15
451.0,121.0,17
451.0,105.0,20
451.0,103.0,19
451.0,53.0,21
451.0,23.0,18
451.0,0.0,0
451.0,0.0,1
451.0,0.0,16
451.0,0.0,22
451.0,0.0,23
451.0,-1,2
451.0,-1,3
451.0,-1,4
451.0,-1,5
451.0,-1,6
451.0,-1,7
460.0,3145.0,7
460.0,2784.0,14
460.0,2402.0,9
460.0,1923.0,18
460.0,1671.0,16
460.0,1639.0,10
460.0,1559.0,8
460.0,913.0,15
460.0,783.0,17
460.0,553.0,19
460.0,327.0,11
460.0,149.0,6
460.0,24.0,12
460.0,0.0,13
460.0,-1,0
460.0,-1,1
460.0,-1,2
460.0,-1,3
460.0,-1,4
460.0,-1,5
460.0,-1,20
460.0,-1,21
460.0,-1,22
460.0,-1,23
461.0,4166.0,12
461.0,4089.0,17
461.0,3875.0,18
461.0,3500.0,13
461.0,2680.0,16
461.0,2620.0,11
461.0,2409.0,15
461.0,2259.0,14
461.0,2244.0,19
461.0,-1,0
461.0,-1,1
461.0,-1,2
461.0,-1,3
461.0,-1,4
461.0,-1,5
461.0,-1,6
461.0,-1,7
461.0,-1,8
461.0,-1,9
461.0,-1,10
461.0,-1,20
461.0,-1,21
461.0,-1,22
461.0,-1,23
464.0,1763.0,12
464.0,641.0,13
464.0,562.0,15
464.0,468.0,14
464.0,239.0,18
464.0,92.0,17
464.0,-1,0
464.0,-1,1
464.0,-1,2
464.0,-1,3
464.0,-1,4
464.0,-1,5
464.0,-1,6
464.0,-1,7
464.0,-1,8
464.0,-1,9
464.0,-1,10
464.0,-1,11
464.0,-1,16
464.0,-1,19
464.0,-1,20
464.0,-1,21
464.0,-1,22
464.0,-1,23
465.0,1424.0,9
465.0,1349.0,8
465.0,1308.0,15
465.0,678.0,13
465.0,642.0,10
465.0,543.0,11
465.0,460.0,16
465.0,455.0,14
465.0,0.0,12
465.0,-1,0
465.0,-1,1
465.0,-1,2
465.0,-1,3
465.0,-1,4
465.0,-1,5
465.0,-1,6
465.0,-1,7
465.0,-1,17
465.0,-1,18
465.0,-1,19
465.0,-1,20
465.0,-1,21
465.0,-1,22
465.0,-1,23
470.0,3149.0,10
470.0,1774.0,19
470.0,1629.0,15
470.0,1530.0,11
470.0,1397.0,9
470.0,1332.0,18
470.0,1294.0,16
470.0,1213.0,14
470.0,1180.0,17
470.0,762.0,8
470.0,505.0,12
470.0,445.0,20
470.0,354.0,13
470.0,113.0,21
470.0,-1,0
470.0,-1,1
470.0,-1,2
470.0,-1,3
470.0,-1,4
470.0,-1,5
470.0,-1,6
470.0,-1,7
470.0,-1,22
470.0,-1,23
471.0,3028.0,15
471.0,2082.0,12
471.0,1996.0,9
471.0,1938.0,19
471.0,1433.0,11
471.0,1354.0,13
471.0,1145.0,8
471.0,919.0,16
471.0,882.0,7
471.0,682.0,18
471.0,594.0,17
471.0,482.0,20
471.0,251.0,14
471.0,65.0,10
471.0,-1,0
471.0,-1,1
471.0,-1,2
471.0,-1,3
471.0,-1,4
471.0,-1,5
471.0,-1,6
471.0,-1,21
471.0,-1,22
471.0,-1,23
474.0,2594.0,13
474.0,1946.0,16
474.0,1522.0,20
474.0,1372.0,19
474.0,730.0,14
474.0,659.0,15
474.0,463.0,18
474.0,173.0,17
474.0,-1,0
474.0,-1,1
474.0,-1,2
474.0,-1,3
474.0,-1,4
474.0,-1,5
474.0,-1,6
474.0,-1,7
474.0,-1,8
474.0,-1,9
474.0,-1,10
474.0,-1,11
474.0,-1,12
474.0,-1,21
474.0,-1,22
474.0,-1,23
475.0,3005.0,19
475.0,2148.0,10
475.0,1937.0,18
475.0,1804.0,7
475.0,1771.0,17
475.0,1645.0,13
475.0,1239.0,16
475.0,1222.0,9
475.0,1212.0,14
475.0,954.0,12
475.0,925.0,15
475.0,789.0,8
475.0,589.0,11
475.0,18.0,20
475.0,0.0,21
475.0,-1,0
475.0,-1,1
475.0,-1,2
475.0,-1,3
475.0,-1,4
475.0,-1,5
475.0,-1,6
475.0,-1,22
475.0,-1,23
476.0,1122.0,13
476.0,638.0,17
476.0,579.0,18
476.0,526.0,8
476.0,362.0,16
476.0,331.0,11
476.0,308.0,10
476.0,202.0,9
476.0,114.0,15
476.0,59.0,19
476.0,57.0,14
476.0,46.0,12
476.0,-1,0
476.0,-1,1
476.0,-1,2
476.0,-1,3
476.0,-1,4
476.0,-1,5
476.0,-1,6
476.0,-1,7
476.0,-1,20
476.0,-1,21
476.0,-1,22
476.0,-1,23
477.0,3820.0,13
477.0,1739.0,20
477.0,1387.0,18
477.0,1144.0,21
477.0,1099.0,19
477.0,938.0,12
477.0,913.0,10
477.0,845.0,9
477.0,466.0,7
477.0,345.0,14
477.0,344.0,6
477.0,321.0,11
477.0,218.0,17
477.0,101.0,8
477.0,26.0,16
477.0,25.0,15
477.0,-1,0
477.0,-1,1
477.0,-1,2
477.0,-1,3
477.0,-1,4
477.0,-1,5
477.0,-1,22
477.0,-1,23
481.0,1937.0,17
481.0,1691.0,15
481.0,1560.0,10
481.0,1391.0,13
481.0,1269.0,9
481.0,1188.0,18
481.0,1124.0,16
481.0,878.0,14
481.0,852.0,12
481.0,534.0,11
481.0,477.0,19
481.0,-1,0
481.0,-1,1
481.0,-1,2
481.0,-1,3
481.0,-1,4
481.0,-1,5
481.0,-1,6
481.0,-1,7
481.0,-1,8
481.0,-1,20
481.0,-1,21
481.0,-1,22
481.0,-1,23
485.0,3308.0,18
485.0,2726.0,10
485.0,2373.0,21
485.0,2038.0,17
485.0,1756.0,16
485.0,1137.0,15
485.0,1116.0,20
485.0,1106.0,8
485.0,995.0,9
485.0,902.0,19
485.0,827.0,11
485.0,342.0,12
485.0,255.0,22
485.0,50.0,14
485.0,11.0,13
485.0,-1,0
485.0,-1,1
485.0,-1,2
485.0,-1,3
485.0,-1,4
485.0,-1,5
485.0,-1,6
485.0,-1,7
485.0,-1,23
488.0,883.0,9
488.0,529.0,10
488.0,419.0,14
488.0,265.0,11
488.0,138.0,16
488.0,95.0,17
488.0,39.0,15
488.0,7.0,12
488.0,-1,0
488.0,-1,1
488.0,-1,2
488.0,-1,3
488.0,-1,4
488.0,-1,5
488.0,-1,6
488.0,-1,7
488.0,-1,8
488.0,-1,13
488.0,-1,18
488.0,-1,19
488.0,-1,20
488.0,-1,21
488.0,-1,22
488.0,-1,23
492.0,1340.0,21
492.0,1318.0,12
492.0,1306.0,19
492.0,1047.0,13
492.0,920.0,14
492.0,735.0,20
492.0,676.0,17
492.0,455.0,18
492.0,428.0,15
492.0,256.0,11
492.0,168.0,10
492.0,12.0,22
492.0,-1,0
492.0,-1,1
492.0,-1,2
492.0,-1,3
492.0,-1,4
492.0,-1,5
492.0,-1,6
492.0,-1,7
492.0,-1,8
492.0,-1,9
492.0,-1,16
492.0,-1,23
500.0,617.0,15
500.0,600.0,10
500.0,537.0,12
500.0,324.0,14
500.0,283.0,16
500.0,263.0,13
500.0,158.0,9
500.0,91.0,11
500.0,0.0,17
500.0,0.0,18
500.0,0.0,19
500.0,-1,0
500.0,-1,1
500.0,-1,2
500.0,-1,3
500.0,-1,4
500.0,-1,5
500.0,-1,6
500.0,-1,7
500.0,-1,8
500.0,-1,20
500.0,-1,21
500.0,-1,22
500.0,-1,23
501.0,4909.0,9
501.0,4699.0,7
501.0,4696.0,11
501.0,4523.0,10
501.0,4245.0,20
501.0,3798.0,8
501.0,3292.0,18
501.0,2816.0,17
501.0,2713.0,14
501.0,2528.0,15
501.0,2284.0,19
501.0,1932.0,12
501.0,1795.0,16
501.0,1594.0,13
501.0,-1,0
501.0,-1,1
501.0,-1,2
501.0,-1,3
501.0,-1,4
501.0,-1,5
501.0,-1,6
501.0,-1,21
501.0,-1,22
501.0,-1,23
503.0,2667.0,16
503.0,2049.0,12
503.0,1960.0,17
503.0,1846.0,18
503.0,1295.0,20
503.0,969.0,13
503.0,948.0,19
503.0,705.0,11
503.0,608.0,21
503.0,519.0,14
503.0,54.0,15
503.0,-1,0
503.0,-1,1
503.0,-1,2
503.0,-1,3
503.0,-1,4
503.0,-1,5
503.0,-1,6
503.0,-1,7
503.0,-1,8
503.0,-1,9
503.0,-1,10
503.0,-1,22
503.0,-1,23
511.0,39.0,22
511.0,-1,0
511.0,-1,1
511.0,-1,2
511.0,-1,3
511.0,-1,4
511.0,-1,5
511.0,-1,6
511.0,-1,7
511.0,-1,8
511.0,-1,9
511.0,-1,10
511.0,-1,11
511.0,-1,12
511.0,-1,13
511.0,-1,14
511.0,-1,15
511.0,-1,16
511.0,-1,17
511.0,-1,18
511.0,-1,19
511.0,-1,20
511.0,-1,21
511.0,-1,23
512.0,1732.0,16
512.0,1590.0,15
512.0,1285.0,17
512.0,1255.0,10
512.0,1254.0,12
512.0,937.0,18
512.0,880.0,11
512.0,811.0,19
512.0,730.0,13
512.0,56.0,14
512.0,-1,0
512.0,-1,1
512.0,-1,2
512.0,-1,3
512.0,-1,4
512.0,-1,5
512.0,-1,6
512.0,-1,7
512.0,-1,8
512.0,-1,9
512.0,-1,20
512.0,-1,21
512.0,-1,22
512.0,-1,23
513.0,1873.0,21
513.0,1699.0,20
513.0,1298.0,15
513.0,1283.0,23
513.0,1111.0,22
513.0,1103.0,13
513.0,684.0,16
513.0,608.0,19
513.0,559.0,14
513.0,141.0,0
513.0,8.0,18
513.0,0.0,17
513.0,-1,1
513.0,-1,2
513.0,-1,3
513.0,-1,4
513.0,-1,5
513.0,-1,6
513.0,-1,7
513.0,-1,8
513.0,-1,9
513.0,-1,10
513.0,-1,11
513.0,-1,12
528.0,2808.0,19
528.0,1143.0,20
528.0,1128.0,8
528.0,1088.0,21
528.0,745.0,9
528.0,670.0,15
528.0,539.0,14
528.0,412.0,22
528.0,376.0,12
528.0,369.0,13
528.0,243.0,10
528.0,203.0,7
528.0,169.0,11
528.0,8.0,17
528.0,1.0,18
528.0,0.0,16
528.0,-1,0
528.0,-1,1
528.0,-1,2
528.0,-1,3
528.0,-1,4
528.0,-1,5
528.0,-1,6
528.0,-1,23
