SUBJECT,prop,hour
187.0,0.637,16
187.0,0.85,13
187.0,0.953,15
187.0,0.728,17
187.0,0.937,12
187.0,0.705,18
187.0,0.806,14
187.0,0.318,19
188.0,0.816,21
188.0,0.833,11
188.0,0.762,22
188.0,0.983,12
188.0,0.995,13
188.0,0.907,20
188.0,0.715,10
188.0,0.5,19
188.0,0.719,9
189.0,0.856,16
189.0,0.841,20
189.0,0.785,10
189.0,0.882,13
189.0,0.777,9
189.0,0.912,19
189.0,0.961,12
189.0,0.916,21
189.0,0.857,14
189.0,0.399,11
189.0,0.893,15
189.0,0.52,17
189.0,0.85,8
190.0,0.994,19
190.0,0.974,13
190.0,0.781,11
190.0,0.878,12
190.0,0.86,14
190.0,0.912,18
190.0,0.798,20
190.0,0.104,15
192.0,0.731,12
192.0,0.742,22
192.0,0.98,18
192.0,0.969,13
192.0,0.935,15
192.0,0.851,21
192.0,0.775,17
192.0,0.925,20
192.0,0.871,14
192.0,0.987,11
192.0,0.988,16
193.0,0.886,10
193.0,0.793,9
193.0,0.759,15
193.0,0.749,8
193.0,0.863,13
193.0,0.964,11
193.0,0.449,14
193.0,0.662,17
193.0,0.884,7
193.0,0.836,12
193.0,0.727,16
196.0,0.968,17
196.0,0.823,16
196.0,0.862,9
196.0,0.932,10
196.0,0.886,11
196.0,0.684,15
196.0,0.805,12
196.0,0.834,13
196.0,0.129,14
197.0,0.917,20
197.0,0.833,19
197.0,0.967,9
197.0,0.989,13
197.0,0.93,15
197.0,0.857,18
197.0,0.972,14
197.0,0.975,11
197.0,0.89,12
197.0,0.724,10
197.0,0.73,8
197.0,0.131,16
202.0,0.877,14
202.0,0.906,16
202.0,0.726,15
202.0,0.991,18
202.0,0.493,10
202.0,0.909,17
202.0,0.93,9
202.0,0.841,7
202.0,0.546,12
202.0,0.528,8
202.0,0.154,13
203.0,0.943,13
203.0,0.884,14
203.0,0.996,17
203.0,0.826,10
203.0,0.804,11
203.0,0.98,15
203.0,0.149,16
215.0,0.31,19
215.0,0.874,11
215.0,0.969,18
215.0,0.315,10
215.0,0.729,13
215.0,0.888,15
215.0,0.597,14
230.0,0.985,18
230.0,0.887,9
230.0,0.816,13
230.0,0.856,17
230.0,0.952,15
230.0,0.573,14
230.0,0.931,10
230.0,0.77,12
230.0,0.624,11
230.0,0.75,8
230.0,0.931,19
231.0,0.973,19
231.0,0.666,9
231.0,0.868,15
231.0,0.731,10
231.0,0.976,14
231.0,0.773,17
231.0,0.749,12
231.0,0.948,20
231.0,0.825,18
231.0,0.749,11
231.0,0.941,13
231.0,0.754,16
232.0,0.733,11
232.0,0.956,10
232.0,0.825,18
232.0,0.909,20
232.0,0.62,8
232.0,0.929,19
232.0,0.899,17
232.0,0.992,16
232.0,0.673,12
232.0,0.897,15
232.0,0.742,13
232.0,0.337,21
241.0,0.37,18
241.0,0.728,13
241.0,0.967,12
241.0,0.674,14
241.0,0.297,17
248.0,0.754,13
248.0,0.948,11
248.0,0.964,14
248.0,0.73,12
248.0,0.22,10
259.0,0.685,23
259.0,0.482,22
259.0,0.973,16
259.0,0.943,14
259.0,0.787,15
259.0,0.913,20
259.0,0.902,0
259.0,0.646,13
259.0,0.648,21
259.0,0.785,12
260.0,0.962,9
260.0,0.779,8
260.0,0.826,15
260.0,0.871,16
260.0,0.958,20
260.0,0.979,7
260.0,0.814,17
260.0,1.0,13
260.0,0.3,19
260.0,0.891,18
260.0,0.121,10
261.0,0.923,8
261.0,0.804,9
261.0,0.83,13
261.0,0.67,14
261.0,0.543,12
261.0,0.996,10
261.0,0.707,15
261.0,0.847,11
261.0,0.141,7
266.0,0.965,18
266.0,0.796,19
266.0,0.987,9
266.0,0.971,10
266.0,0.927,11
266.0,0.959,20
266.0,0.915,15
266.0,0.839,17
266.0,0.881,13
266.0,0.94,7
266.0,0.953,16
266.0,0.294,14
266.0,0.671,8
271.0,0.847,13
271.0,0.867,12
271.0,0.466,14
271.0,0.146,9
272.0,0.648,23
272.0,0.683,21
272.0,0.939,11
272.0,0.685,22
272.0,0.91,14
272.0,0.685,13
272.0,0.64,15
272.0,0.98,18
272.0,0.914,12
272.0,0.682,17
272.0,0.05,16
272.0,0.461,20
276.0,0.884,14
276.0,0.778,16
276.0,0.817,15
276.0,0.218,13
277.0,0.765,10
277.0,0.899,13
277.0,0.966,11
277.0,0.712,12
277.0,0.569,14
277.0,0.722,15
277.0,0.337,16
279.0,0.854,14
279.0,0.68,13
279.0,0.557,12
279.0,0.943,17
279.0,0.395,11
279.0,0.116,18
282.0,0.741,16
282.0,0.971,19
282.0,0.908,20
282.0,0.72,10
282.0,0.969,13
282.0,0.986,9
282.0,0.843,14
282.0,0.482,17
282.0,0.18,15
282.0,0.54,11
282.0,0.15,18
283.0,0.958,14
283.0,0.799,15
283.0,0.908,16
283.0,0.731,13
283.0,0.952,9
283.0,0.686,10
283.0,0.865,17
283.0,0.833,11
283.0,0.282,18
283.0,0.337,12
300.0,0.905,8
300.0,0.983,17
300.0,0.857,14
300.0,0.929,16
300.0,0.813,18
300.0,0.753,13
300.0,0.816,15
300.0,0.863,12
300.0,0.649,9
300.0,0.987,19
300.0,0.966,11
300.0,0.946,10
302.0,0.642,16
302.0,0.436,17
302.0,0.648,11
302.0,0.938,15
302.0,0.442,10
302.0,0.174,12
304.0,0.879,10
304.0,0.928,9
304.0,0.624,11
304.0,0.711,14
304.0,0.926,15
304.0,0.866,13
304.0,0.607,12
304.0,0.688,8
304.0,0.066,16
307.0,0.604,20
307.0,0.733,19
307.0,0.349,17
307.0,0.693,18
308.0,0.806,14
308.0,0.47,12
308.0,0.914,11
308.0,0.928,16
308.0,0.999,18
308.0,0.801,13
308.0,0.327,15
308.0,0.745,17
308.0,0.925,19
309.0,0.482,11
309.0,0.756,15
309.0,0.945,14
309.0,0.981,16
309.0,0.965,13
309.0,0.786,9
309.0,0.836,10
310.0,0.832,10
310.0,0.585,11
310.0,0.616,12
310.0,0.96,18
310.0,0.895,9
310.0,0.971,19
310.0,0.95,16
310.0,0.734,20
310.0,0.937,17
310.0,0.572,15
310.0,0.271,21
311.0,0.703,12
311.0,0.985,18
311.0,0.947,17
311.0,0.98,21
311.0,0.823,13
311.0,0.903,15
311.0,0.98,22
311.0,0.876,20
311.0,0.755,14
311.0,0.603,19
312.0,0.948,22
312.0,0.601,11
312.0,0.726,13
312.0,0.962,17
312.0,0.683,21
312.0,0.571,15
312.0,0.866,14
313.0,0.992,16
313.0,0.957,17
313.0,0.752,13
313.0,0.764,14
313.0,0.626,15
313.0,0.773,12
313.0,0.576,10
313.0,0.048,11
320.0,0.821,12
320.0,0.981,17
320.0,0.758,13
320.0,0.545,18
320.0,0.272,11
320.0,1.0,16
320.0,0.628,19
320.0,0.045,15
330.0,0.658,11
330.0,0.832,12
330.0,0.937,17
330.0,0.75,10
330.0,0.628,18
330.0,0.369,16
332.0,0.519,15
332.0,0.919,16
332.0,0.968,11
332.0,0.825,9
332.0,0.814,10
332.0,0.829,13
334.0,0.488,20
334.0,0.712,21
334.0,0.938,15
334.0,0.865,18
334.0,0.768,19
334.0,0.81,23
334.0,0.992,16
334.0,0.857,22
334.0,0.83,17
334.0,0.425,0
335.0,0.764,11
335.0,0.742,15
335.0,0.713,12
335.0,0.873,10
335.0,0.97,19
335.0,0.971,18
335.0,0.951,17
335.0,0.854,16
335.0,0.768,20
335.0,0.959,13
335.0,0.57,9
336.0,0.705,14
336.0,0.79,15
336.0,0.703,18
336.0,0.617,17
336.0,0.608,16
336.0,0.845,21
336.0,0.475,11
336.0,0.916,13
338.0,0.692,11
338.0,0.983,13
338.0,0.8,16
338.0,0.956,10
338.0,0.925,15
338.0,0.881,17
338.0,0.923,19
338.0,0.999,14
338.0,0.542,12
338.0,0.557,20
338.0,0.792,18
344.0,0.861,15
344.0,0.943,13
344.0,0.87,19
344.0,0.946,7
344.0,0.87,14
345.0,0.978,23
421.0,0.874,18
421.0,0.968,11
421.0,0.503,10
421.0,0.615,12
421.0,0.636,17
421.0,0.463,16
421.0,1.0,13
421.0,0.947,14
421.0,0.022,9
424.0,0.9,14
424.0,0.556,12
424.0,0.838,22
424.0,0.92,15
424.0,0.853,18
424.0,0.81,19
424.0,0.709,11
424.0,0.611,13
424.0,0.206,23
425.0,0.928,12
425.0,0.724,11
425.0,0.973,15
425.0,0.437,10
425.0,0.805,13
426.0,0.54,19
426.0,0.926,16
426.0,0.915,13
426.0,0.802,18
426.0,0.783,8
426.0,0.686,9
426.0,0.901,14
427.0,0.597,8
427.0,0.953,13
427.0,0.775,14
427.0,0.818,9
427.0,0.898,11
427.0,0.944,10
427.0,0.29,12
431.0,0.935,17
431.0,0.467,10
431.0,0.923,9
431.0,0.967,11
431.0,0.87,18
431.0,0.888,19
431.0,0.909,13
431.0,0.024,12
431.0,0.233,16
433.0,0.473,10
433.0,0.792,9
433.0,0.777,11
433.0,0.874,17
433.0,0.892,12
433.0,0.612,16
433.0,0.807,13
433.0,0.92,14
435.0,0.975,10
435.0,0.893,13
435.0,0.992,15
435.0,0.36,12
435.0,0.724,11
435.0,0.472,16
435.0,0.27,9
435.0,0.695,17
436.0,0.785,12
436.0,0.876,8
436.0,0.662,11
436.0,0.968,15
436.0,0.971,9
436.0,0.356,16
436.0,0.916,13
439.0,0.714,16
439.0,0.808,15
439.0,0.899,9
439.0,0.958,11
439.0,0.879,17
439.0,0.925,18
439.0,0.718,8
439.0,0.721,19
439.0,0.808,10
439.0,0.126,7
440.0,0.994,13
440.0,0.599,12
440.0,0.437,11
440.0,0.254,14
440.0,0.392,10
444.0,0.551,17
444.0,0.577,16
444.0,0.332,18
444.0,0.2,20
445.0,0.643,18
445.0,0.885,16
445.0,0.983,13
445.0,0.892,19
445.0,0.914,12
445.0,0.718,17
445.0,0.547,14
445.0,0.849,15
451.0,0.608,10
451.0,0.973,11
451.0,0.32,12
451.0,0.976,9
451.0,0.959,14
451.0,0.79,13
451.0,0.899,8
451.0,0.424,15
451.0,0.867,17
451.0,0.98,20
451.0,0.514,19
451.0,0.433,21
460.0,0.885,7
460.0,0.862,14
460.0,0.8,9
460.0,0.868,18
460.0,0.98,16
460.0,0.951,10
460.0,0.585,8
460.0,0.857,15
460.0,0.706,17
460.0,0.591,19
460.0,0.455,11
460.0,0.161,6
461.0,0.981,12
461.0,0.947,17
461.0,0.903,18
461.0,0.765,13
461.0,0.977,16
461.0,0.919,11
461.0,0.937,15
461.0,0.993,14
464.0,0.363,12
464.0,0.876,13
464.0,0.832,15
464.0,0.51,14
464.0,0.384,18
465.0,0.947,9
465.0,0.969,8
465.0,0.518,15
465.0,0.946,13
465.0,0.845,10
465.0,0.847,11
465.0,0.989,16
470.0,0.563,10
470.0,0.918,19
470.0,0.939,15
470.0,0.913,11
470.0,0.953,9
470.0,0.971,18
470.0,0.937,16
470.0,0.972,14
470.0,0.645,17
470.0,0.662,8
470.0,0.881,12
470.0,0.795,20
470.0,0.319,13
471.0,0.687,15
471.0,0.958,12
471.0,0.97,9
471.0,0.739,19
471.0,0.944,11
471.0,0.845,13
471.0,0.802,8
471.0,0.959,16
471.0,0.773,7
471.0,0.87,18
471.0,0.811,17
471.0,0.52,20
471.0,0.258,14
474.0,0.75,13
474.0,0.782,16
474.0,0.901,20
474.0,0.532,19
474.0,0.902,14
474.0,0.702,15
474.0,0.373,18
475.0,0.714,19
475.0,0.901,10
475.0,0.931,18
475.0,0.981,7
475.0,0.928,17
475.0,0.753,13
475.0,0.986,16
475.0,0.991,9
475.0,0.787,14
475.0,0.969,12
475.0,0.852,15
475.0,0.746,8
475.0,0.03,11
476.0,0.568,13
476.0,0.907,17
476.0,0.908,18
476.0,0.688,8
476.0,0.914,16
476.0,0.93,11
476.0,0.655,10
476.0,0.564,9
476.0,0.517,15
476.0,0.966,19
476.0,0.807,14
477.0,0.455,13
477.0,0.797,20
477.0,0.824,18
477.0,0.96,21
477.0,0.853,19
477.0,0.973,12
477.0,0.925,10
477.0,0.551,9
477.0,0.74,7
477.0,0.997,14
477.0,0.933,6
477.0,0.679,11
477.0,0.463,17
477.0,0.257,8
477.0,0.961,16
481.0,0.872,17
481.0,0.922,15
481.0,0.891,10
481.0,0.912,13
481.0,0.936,9
481.0,0.946,18
481.0,0.781,16
481.0,0.97,14
481.0,0.626,12
481.0,0.893,11
485.0,0.824,18
485.0,0.87,10
485.0,0.858,21
485.0,0.861,17
485.0,0.647,16
485.0,0.981,15
485.0,0.991,20
485.0,0.899,8
485.0,0.906,9
485.0,0.916,19
485.0,0.413,11
485.0,0.745,12
485.0,0.196,22
485.0,0.22,14
488.0,0.599,9
488.0,0.792,10
488.0,0.632,14
488.0,0.52,11
488.0,0.688,16
488.0,0.41,17
488.0,0.179,15
492.0,0.983,21
492.0,0.99,12
492.0,0.801,19
492.0,0.878,13
492.0,0.798,14
492.0,0.919,20
492.0,0.673,17
492.0,0.94,18
492.0,0.598,15
492.0,0.656,11
492.0,0.071,10
500.0,0.972,15
500.0,0.895,10
500.0,0.603,12
500.0,0.873,14
500.0,0.929,16
500.0,0.6,13
500.0,0.575,9
501.0,0.957,9
501.0,0.999,7
501.0,0.963,11
501.0,0.938,10
501.0,0.894,20
501.0,0.866,8
501.0,0.855,18
501.0,0.963,17
501.0,0.931,14
501.0,0.903,15
501.0,0.845,19
501.0,0.929,12
501.0,0.888,16
503.0,0.768,16
503.0,0.956,12
503.0,0.941,17
503.0,0.701,18
503.0,0.748,20
503.0,0.978,13
503.0,0.743,19
503.0,0.862,11
503.0,0.853,21
503.0,0.104,14
512.0,0.918,16
512.0,0.808,15
512.0,0.976,17
512.0,0.999,10
512.0,0.747,12
512.0,0.939,18
512.0,0.921,11
512.0,0.9,19
512.0,0.076,13
513.0,0.907,21
513.0,0.763,20
513.0,0.988,15
513.0,0.865,23
513.0,0.992,22
513.0,0.62,13
513.0,0.888,16
513.0,0.919,19
513.0,0.252,14
513.0,0.056,0
528.0,0.407,19
528.0,0.986,20
528.0,0.964,8
528.0,0.684,21
528.0,0.899,9
528.0,0.804,15
528.0,0.764,14
528.0,0.912,22
528.0,0.981,12
528.0,0.658,13
528.0,0.835,10
528.0,0.832,7
528.0,0.047,11
528.0,0.125,17
