SUBJECT,unclean_mean_awc,unclean_sd_awc,unclean_mean_ctc,unclean_sd_ctc,unclean_mean_cvc,unclean_sd_cvc,clean_mean_awc,clean_sd_awc,clean_mean_ctc,clean_sd_ctc,clean_mean_cvc,clean_sd_cvc
11003,124.93193717277487,140.7030115112426,3.256544502617801,4.081040450006351,7.947643979057592,9.882860346603948,186.1171875,134.78560526741404,4.8515625,4.139477398165288,11.828125,10.00166078728613
11009,172.65269461077844,201.46448543924,6.125748502994012,7.05843052345495,18.461077844311376,15.59531459719457,252.0625,201.20874738073024,8.866071428571429,7.058948107986656,24.366071428571427,13.457303543485919
11011,72.8409090909091,105.58900228052826,2.1875,3.7422777632269435,9.818181818181818,16.157825493404882,110.23275862068965,113.2462002632449,3.3189655172413794,4.186103590257391,14.879310344827585,17.929405127217468
11014,80.41436464088397,118.28623294205397,3.3314917127071824,5.3177430975292355,8.204419889502763,11.27372472809832,143.3877551020408,129.80799720039025,6.153061224489796,5.910591647633839,15.091836734693878,11.455954859646818
11035,177.32298136645963,144.74791028217265,5.130434782608695,5.091819953099541,14.472049689440993,13.69583062094138,203.74285714285713,136.84299523284335,5.878571428571429,5.048638048616715,15.635714285714286,13.249792024585084
11036,94.59067357512953,120.23450747420546,5,6.239157261468358,17.305699481865286,19.661055484469422,164.45045045045046,116.79747341124205,8.693693693693694,5.961684924724481,30.01801801801802,17.049650480012236
11037,168.7388535031847,157.51052657117367,3.0127388535031847,3.48621325153977,8.980891719745223,10.939502249012472,197.3955223880597,153.1221940007056,3.529850746268657,3.52369060308615,10.462686567164178,11.171699419338976
11070,151.8562874251497,166.3231096770373,3.4191616766467066,3.7965255855710978,9.74251497005988,10.978601350478408,187.65185185185186,165.92604531899678,4.229629629629629,3.795009961524575,11.992592592592592,11.067295033010817
11136,93.22279792746114,132.3134972740152,5.787564766839378,8.7107124407968,13.487046632124352,19.392091603357862,167.8785046728972,138.12816787320048,10.439252336448599,9.403108247741514,24.327102803738317,20.37051869965773
11141,83.51428571428572,98.68345481833218,4.0928571428571425,4.333069141022777,18.34285714285714,16.689190672503745,99.85470085470085,100.1484471411336,4.897435897435898,4.303936881396507,21.94017094017094,15.946727368448705
11200,19.050314465408807,30.007551526818425,1.270440251572327,2.427911366261172,11.578616352201259,17.314800739704754,35.55844155844156,34.58151830191408,2.324675324675325,2.8071410744064784,21.25974025974026,19.530275146553066
11327,96.4258064516129,101.10974803590588,3.8,4.594463070815882,9.935483870967742,10.109579756288792,118.34920634920636,100.00562523860886,4.674603174603175,4.678169496851289,12.134920634920634,9.98507139652245
11417,124.36269430051813,150.38998975232008,5.274611398963731,6.644407734710274,16.849740932642487,19.01954073104907,178.5820895522388,151.50777535358844,7.582089552238806,6.794843807466067,24.01492537313433,18.688979935968163
11611,82.27950310559007,123.6702374856277,3.3540372670807455,4.950265065994192,12.329192546583851,13.805694657239965,112.01694915254237,132.56606049072886,4.576271186440678,5.279223556710474,16.796610169491526,13.610302358550957
11655,81.5440414507772,127.46612858192933,1.7253886010362693,3.033189324524774,5.626943005181347,9.084424598928084,122.953125,139.39819243142864,2.6015625,3.4075872817401414,8.484375,10.016509501738877
11743,125.42276422764228,113.92404775933036,4.642276422764228,4.65908258277615,11.170731707317072,9.392800972870319,131.16346153846155,105.5856630618575,5.4423076923076925,4.629636323398475,13.096153846153847,8.947006041258447
12095,56.07878787878788,83.32927543704713,1.593939393939394,2.5372756892253108,5.406060606060606,7.580379816805766,92.3855421686747,97.04862137286237,2.4819277108433737,2.8981131194705174,8.91566265060241,8.18118725249687
12297,81.81656804733728,96.97002831046584,3.195266272189349,4.291850120686765,12.52662721893491,13.904035509073905,101.46031746031746,98.26272137844755,4.23015873015873,4.5204649290314345,16.476190476190474,14.037500795064219
12316,105.76683937823834,123.62263032300872,6.507772020725389,7.252958570892852,15.906735751295336,16.23145115128909,171.109243697479,116.74147810628452,10.546218487394958,6.533807646283932,25.537815126050422,13.395414036892225
12390,123.17098445595855,189.4844617298385,2.8031088082901556,3.821892892922837,7.424870466321243,8.49545240535637,173.11029411764707,205.78912877719225,3.9558823529411766,4.0219170793869,10.441176470588236,8.436924756474081
12398,95.36269430051813,128.2488753077505,4.518134715025907,5.153976280755536,18.678756476683937,18.308707357764572,137.3507462686567,133.91677684196125,6.507462686567164,5.030353383985083,26.79850746268657,16.315857801559066
12409,73.90625,93.59521602812178,2.7916666666666665,3.9204569310213087,10.807291666666666,15.245610438834683,114.1311475409836,96.22949074780225,4.39344262295082,4.143215856937282,16.918032786885245,16.219868524160884
12417,64.65803108808291,91.03111390171236,1.2435233160621761,2.1979564421500593,4.932642487046632,7.261529751716263,110.89090909090909,96.65870587373038,2.172727272727273,2.544499701763963,8.6,7.822808336858916
12520,109.61139896373057,145.7816549194498,2.709844559585492,4.6958266574210095,5.891191709844559,9.310812214477545,195.87962962962962,145.1855221530446,4.842592592592593,5.398445669408195,10.527777777777779,10.309652797741
12547,121.860103626943,149.3578829592618,4.3782383419689115,5.250688745018496,11.49740932642487,12.32592303521813,188.1048387096774,148.8960907144814,6.798387096774194,5.146598590544038,17.451612903225808,11.566952391243579
12608,96.31088082901555,121.06672891319454,4.647668393782383,5.592983630359076,18.139896373056995,19.754907459646716,131.4,125.27143478902411,6.385714285714286,5.666493357283654,24.92142857142857,19.242514327829713
12612,70.80405405405405,97.22718040395485,5.5608108108108105,7.377319860064728,26.91891891891892,24.63295550238535,85.97520661157024,101.44747925321731,6.776859504132231,7.643611279259939,32.85123966942149,23.417821261105395
12683,125.44041450777202,136.4708753415686,4.994818652849741,6.700821940663966,16.310880829015545,17.38134583610446,156.1891891891892,140.0885216423414,6.445945945945946,7.028884801167159,21.14864864864865,17.122752045661617
12717,79.55284552845528,116.8109165157368,2.6341463414634148,3.450512655384126,12.05691056910569,14.254306690598511,123.39189189189189,129.2353505190007,4.297297297297297,3.5179762618438324,19.716216216216218,13.690833119801512
12737,39.97422680412371,87.14150457357997,1.9381443298969072,3.7480618355494615,10.288659793814434,15.687002482922098,92.7439024390244,114.78275895135206,4.573170731707317,4.613534805611591,22.9390243902439,16.591197696722904
12828,124.24342105263158,130.6968078629692,7.526315789473684,8.456313420624173,27.980263157894736,23.952621666500335,136.79710144927537,130.77987073734712,8.289855072463768,8.511223074683091,30.797101449275363,23.35638190042893
12830,88.80310880829016,117.22086787464497,3.3523316062176165,5.047710625237075,8.746113989637307,12.298068866334477,142.84873949579833,120.46278268041763,5.4033613445378155,5.500877168466943,13.974789915966387,13.154532752896095
12840,30.16580310880829,46.17024059010882,1.6735751295336787,2.560146513915087,8.134715025906736,9.926421342738536,52.68181818181818,50.582829123809134,2.9363636363636365,2.7934302766656196,13.909090909090908,9.504750579033695
12878,106.61658031088083,142.6270564222002,4.243523316062176,5.155677697605713,15.461139896373057,15.773784711049387,158.4496124031008,149.3603005968448,6.341085271317829,5.147050314304738,23.07751937984496,14.024873218623034
12959,146.4125874125874,178.91517105039065,6.461538461538462,6.796611863843311,18.18881118881119,14.156544820429584,181.6086956521739,182.9541067778481,8.034782608695652,6.692402650902003,22.06086956521739,12.852255557739038
12971,50.49222797927461,94.29066978249273,1.450777202072539,2.875708593311258,4.829015544041451,6.651815820758929,82.06837606837607,109.9250313886168,2.341880341880342,3.38139532809591,7.760683760683761,7.04621391691479
13044,48.476683937823836,67.86069313144239,2.3626943005181347,3.3452480281143226,11.176165803108809,12.980355823539641,89.12621359223301,71.043162744753,4.310679611650485,3.5370008515401756,20.04854368932039,11.68238043226846
13061,176.37305699481865,178.930170560921,4.870466321243524,6.134669942404828,9.55440414507772,11.489505799785997,254.04511278195488,162.91919658556407,7.030075187969925,6.280006574046043,13.774436090225564,11.561178862346715
13069,86.82035928143712,115.61867659761286,2.904191616766467,3.6803508425838443,10.934131736526947,12.644889307423721,110.03053435114504,120.50859777378783,3.6946564885496183,3.7904599472704392,13.633587786259541,12.844158269196054
13079,89.91709844559585,125.85244074525187,4.83419689119171,6.662509498319579,14.61139896373057,19.769222570792728,145.21848739495798,132.9785352670138,7.781512605042017,6.997771635465671,23.563025210084035,20.56722695622457
13081,92.34715025906736,129.12493427177745,4.041450777202073,5.96590503480262,13.66839378238342,17.333550259370636,147.16528925619835,136.21113189380165,6.446280991735537,6.427739899870379,21.702479338842974,17.49316277297084
13128,167.4090909090909,174.6682987708309,6.545454545454546,6.7152248811441115,20.90909090909091,19.094908036632162,187.4795918367347,174.7758051145522,7.346938775510204,6.687582030816021,23.46938775510204,18.68193023076216
13131,22.932642487046632,37.839995124229695,0.8756476683937824,1.8638774884317253,6.196891191709844,8.478685940932952,36.19834710743802,42.513060705840886,1.3884297520661157,2.1998935611617148,9.776859504132231,8.94752070250542
13142,97.90673575129534,111.0662884188688,4.362694300518135,5.202469064742506,16.046632124352332,17.03987057225409,146.7890625,107.15252594520116,6.5546875,5.149434024018226,23.8515625,15.894380646066308
13191,102.45077720207254,105.02757034820418,3.0207253886010363,4.371973416479582,9.77720207253886,13.40852878634201,138.43262411347519,100.65920616221698,4.120567375886525,4.655987201297094,13.312056737588652,14.130076711839612
13293,116.05154639175258,171.4785668344783,4.819587628865979,7.482859711792989,11.871134020618557,14.97904898689812,197.51818181818183,186.6817304230066,8.481818181818182,8.238121076175164,20.845454545454544,14.471221909464342
13304,63.56476683937824,107.73838492149504,1.5647668393782384,3.225420203977767,5.38860103626943,9.448284379727742,120.36363636363636,123.99156114680355,3.01010101010101,3.993604452159113,9.747474747474747,10.697456720768873
13326,37.87564766839378,68.944460420147,0.8031088082901554,1.6902264005079595,3.290155440414508,4.85720646701501,57.073170731707314,78.84859643352053,1.2439024390243902,1.984949367214146,5.016260162601626,5.331600411523174
13503,103.06735751295336,136.3667719094418,3.523316062176166,4.837002061862225,7.66321243523316,10.318144618898847,185.5981308411215,135.08605641583708,6.345794392523365,4.931804376712131,13.757009345794392,10.414830791019709
13604,31.61139896373057,47.453587792567106,1.072538860103627,1.8328377018849151,7.2072538860103625,10.496455216266165,58.42857142857143,52.08834683773963,2.1122448979591835,2.1048919606979393,14.122448979591837,10.946227807743615
13628,61.8860103626943,116.05605443931275,0.9481865284974094,2.2470836021443232,2.844559585492228,5.8636134281885575,152.92207792207793,141.18397536862525,2.3636363636363638,3.060396822004292,6.818181818181818,7.641175289745187
13648,89.55958549222798,135.27128538543312,3.616580310880829,5.344207798618861,11.181347150259068,13.189850274323335,148.06034482758622,147.82000151730387,5.991379310344827,5.77776200038851,18.53448275862069,12.392445829745572
911343,51.652849740932645,87.03476738651158,2.300518134715026,3.268034854996425,11.476683937823834,13.697274872997893,82.94915254237289,99.17814822200384,3.7457627118644066,3.4744155031475783,18.694915254237287,13.131490482822164
911401,68.06862745098039,98.98187250818287,1.5686274509803921,2.8091427955822494,8.735294117647058,9.687111444102422,100.5909090909091,109.81424557619349,2.1515151515151514,3.2734006041350203,7.151515151515151,6.91318122083275
911429,117.22463768115942,97.55627371849835,3.681159420289855,4.027252975558425,14.478260869565217,14.121070548995162,129.01639344262296,96.28006527159933,4.032786885245901,4.063411476855354,15.90983606557377,14.023595286740553
13151,111.95336787564767,176.80127409736758,3.139896373056995,4.84726232759677,6.435233160621761,9.655913671194524,179.425,195.57433895791013,5.025,5.3254778457631655,10.325,10.489019869135822
